2024-05-29 13:21:12,235 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-05-29 13:21:12,283 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-05-29 13:21:12,285 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-05-29 13:21:12,286 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-05-29 13:21:12,289 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-05-29 13:21:12,290 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-05-29 13:21:12,291 INFO  SwAddin.cs: 201 - Setting up command manager
2024-05-29 13:21:12,291 INFO  SwAddin.cs: 204 - Adding command manager
2024-05-29 13:21:12,294 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-05-29 13:21:12,297 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-05-29 13:21:12,297 INFO  SwAddin.cs: 210 - Adding event handlers
2024-05-29 13:21:12,349 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-05-29 13:40:35,628 INFO  SwAddin.cs: 294 - Assembly export called for file assembly_catamaran.SLDASM
2024-05-29 13:40:38,134 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-29 13:40:38,295 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-29 13:40:38,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assembly_catamaran.SLDASM
2024-05-29 13:40:38,330 INFO  ExportHelperExtension.cs: 1136 - Found 43 in assembly_catamaran.SLDASM
2024-05-29 13:40:38,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assembly_catamaran.SLDASM
2024-05-29 13:40:38,331 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 13:40:38,332 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 13:40:38,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-1
2024-05-29 13:40:38,333 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 13:40:38,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-1
2024-05-29 13:40:38,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Floater-2
2024-05-29 13:40:38,334 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 13:40:38,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Floater-2
2024-05-29 13:40:38,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-05-29 13:40:38,335 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 13:40:38,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-05-29 13:40:38,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-1
2024-05-29 13:40:38,337 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 13:40:38,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-1
2024-05-29 13:40:38,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thruster-2
2024-05-29 13:40:38,339 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 13:40:38,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thruster-2
2024-05-29 13:40:38,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mount-1
2024-05-29 13:40:38,340 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 13:40:38,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mount-1
2024-05-29 13:40:38,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assembly_catamaran.SLDASM
2024-05-29 13:40:38,341 INFO  ExportHelperExtension.cs: 1136 - Found 43 in assembly_catamaran.SLDASM
2024-05-29 13:40:38,341 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assembly_catamaran.SLDASM
2024-05-29 13:40:38,342 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-29 13:40:38,342 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-29 13:40:38,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-1
2024-05-29 13:40:38,343 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-1
2024-05-29 13:40:38,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-1
2024-05-29 13:40:38,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Floater-2
2024-05-29 13:40:38,344 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Floater-2
2024-05-29 13:40:38,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Floater-2
2024-05-29 13:40:38,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-05-29 13:40:38,386 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Base-1
2024-05-29 13:40:38,387 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-05-29 13:40:38,387 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-1
2024-05-29 13:40:38,388 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-1
2024-05-29 13:40:38,388 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-1
2024-05-29 13:40:38,389 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thruster-2
2024-05-29 13:40:38,389 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Thruster-2
2024-05-29 13:40:38,389 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thruster-2
2024-05-29 13:40:38,390 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mount-1
2024-05-29 13:40:38,390 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount-1
2024-05-29 13:40:38,391 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mount-1
2024-05-29 13:40:38,811 INFO  SwAddin.cs: 339 - Loading config tree
